"ABRSZ5101-27R-B110#","564.3297","0","542.5002","0","0","20.79","1.0395" 
"ABRSZ5101-27R-B112#","574.62048","0","552.39408","0","0","21.168","1.0584" 
"ABRSZ5101-27R-B120#","615.5676","0","591.7536","0","0","22.68","1.134" 
"ABRSZ5101-27R-B124#","636.18696","0","611.57916","0","0","23.436","1.1718" 
"ABRSZ5101-2R-B100RM+SMB#","57.752","0","37.888","0","0","18.908","0.956" 
"ABRSZ5101-2R-B104RM+SMB#","60.05584","0","39.39728","0","0","19.66432","0.99424" 
"ABRSZ5101-2R-B105RM+SMB#","60.6312","0","39.774","0","0","19.8534","1.0038" 
"ABRSZ5101-2R-B107RM+SMB#","61.78608","0","40.5316","0","0","20.23156","1.02292" 
"ABRSZ5101-2R-B108RM+SMB#","62.36352","0","40.9104","0","0","20.42064","1.03248" 
"ABRSZ5101-2R-B110RM+SMB#","63.5228","0","41.6724","0","0","20.7988","1.0516" 
"ABRSZ5101-2R-B111RM+SMB#","64.10472","0","42.05568","0","0","20.98788","1.06116" 
"ABRSZ5101-2R-B112RM+SMB#","64.68","0","42.43232","0","0","21.17696","1.07072" 
"ABRSZ5101-2R-B115RM+SMB#","66.4148","0","43.5712","0","0","21.7442","1.0994" 
"ABRSZ5101-2R-B116RM+SMB#","66.99","0","43.94776","0","0","21.93328","1.10896" 
"ABRSZ5101-2R-B118RM+SMB#","68.14736","0","44.70784","0","0","22.31144","1.12808" 
"ABRSZ5101-2R-B120RM+SMB#","69.2904","0","45.4536","0","0","22.6896","1.1472" 
"ABRSZ5101-2R-B124RM+SMB#","71.61","0","46.97864","0","0","23.44592","1.18544" 
"ABRSZ5101-2R-B128RM+SMB#","73.92512","0","48.4992","0","0","24.20224","1.22368" 
"ABRSZ5101-2R-B133RM+SMB#","76.81016","0","50.39104","0","0","25.14764","1.27148" 
"ABRSZ5101-2R-B136RM+SMB#","78.53184","0","51.5168","0","0","25.71488","1.30016" 
"ABRSZ5101-2R-B144RM+SMB#","83.15712","0","54.55296","0","0","27.22752","1.37664" 
"ABRSZ5101-2R-B148RM+SMB#","85.47888","0","56.08016","0","0","27.98384","1.41488" 
"ABRSZ5101-2R-B154RM+SMB#","88.93192","0","58.34136","0","0","29.11832","1.47224" 
"ABRSZ5101-2R-B158RM+SMB#","91.23868","0","59.85356","0","0","29.87464","1.51048" 
"ABRSZ5101-2R-B81RM+SMB#","46.77264","0","30.6828","0","0","15.31548","0.77436" 
"ABRSZ5101-2R-B83RM+SMB#","47.92918","0","31.44206","0","0","15.69364","0.79348" 
"ABRSZ5101-2R-B86RM+SMB#","49.66672","0","32.58368","0","0","16.26088","0.82216" 
"ABRSZ5101-2R-B87RM+SMB#","50.23902","0","32.95734","0","0","16.44996","0.83172" 
"ABRSZ5101-2R-B88RM+SMB#","50.82","0","33.33968","0","0","16.63904","0.84128" 
"ABRSZ5101-2R-B95RM+SMB#","54.8644","0","35.9936","0","0","17.9626","0.9082" 
"ABRSZ5101-2R-B96RM+SMB#","55.43808","0","36.36864","0","0","18.15168","0.91776" 
"ABRSZ5101-2R-B97RM+SMB#","56.01362","0","36.74554","0","0","18.34076","0.92732" 
"ABRSZ5101-2R-B99RM+SMB#","57.16854","0","37.50318","0","0","18.71892","0.94644" 
"ABRSZ5101-3R-B104RM+SMB#","77.64744","0","56.9868","0","0","19.66536","0.99528" 
"ABRSZ5101-3R-B105RM+SMB#","78.3909","0","57.5316","0","0","19.85445","1.00485" 
"ABRSZ5101-3R-B107RM+SMB#","79.88406","0","58.62744","0","0","20.23263","1.02399" 
"ABRSZ5101-3R-B108RM+SMB#","80.63064","0","59.17536","0","0","20.42172","1.03356" 
"ABRSZ5101-3R-B110RM+SMB#","82.1304","0","60.2778","0","0","20.7999","1.0527" 
"ABRSZ5101-3R-B112RM+SMB#","83.62704","0","61.37712","0","0","21.17808","1.07184" 
"ABRSZ5101-3R-B115RM+SMB#","85.8705","0","63.0246","0","0","21.74535","1.10055" 
"ABRSZ5101-3R-B116RM+SMB#","86.61372","0","63.56916","0","0","21.93444","1.11012" 
"ABRSZ5101-3R-B120RM+SMB#","89.5896","0","65.7504","0","0","22.6908","1.1484" 
"ABRSZ5101-3R-B124RM+SMB#","92.58708","0","67.95324","0","0","23.44716","1.18668" 
"ABRSZ5101-3R-B128RM+SMB#","95.58144","0","70.15296","0","0","24.20352","1.22496" 
